input (tok_input)
( (tok_open_parenth)
x (tok_user_defined_identifier)
) (tok_close_parenth)
; (tok_semi_colon)
n (tok_user_defined_identifier)
= (tok_assignment)
x (tok_user_defined_identifier)
; (tok_semi_colon)
r (tok_user_defined_identifier)
= (tok_assignment)
"unknown" (tok_string_literal)
; (tok_semi_colon)
s (tok_user_defined_identifier)
= (tok_assignment)
"even" (tok_string_literal)
; (tok_semi_colon)
checknumber (tok_user_defined_identifier)
; (tok_semi_colon)
if (tok_if)
( (tok_open_parenth)
eq (tok_eq)
( (tok_open_parenth)
r (tok_user_defined_identifier)
, (tok_comma)
s (tok_user_defined_identifier)
) (tok_close_parenth)
) (tok_close_parenth)
then (tok_then)
{ (tok_open_brace)
output (tok_output)
( (tok_open_parenth)
s (tok_user_defined_identifier)
) (tok_close_parenth)
} (tok_close_brace)
else (tok_else)
{ (tok_open_brace)
output (tok_output)
( (tok_open_parenth)
r (tok_user_defined_identifier)
) (tok_close_parenth)
} (tok_close_brace)
; (tok_semi_colon)
halt (tok_halt)
; (tok_semi_colon)
proc (tok_proc)
checknumber (tok_user_defined_identifier)
{ (tok_open_brace)
num (tok_num)
zero (tok_user_defined_identifier)
; (tok_semi_colon)
zero (tok_user_defined_identifier)
= (tok_assignment)
0 (tok_integer_literal)
; (tok_semi_colon)
m (tok_user_defined_identifier)
= (tok_assignment)
n (tok_user_defined_identifier)
; (tok_semi_colon)
if (tok_if)
( (tok_open_parenth)
( (tok_open_parenth)
m (tok_user_defined_identifier)
< (tok_less_than)
zero (tok_user_defined_identifier)
) (tok_close_parenth)
) (tok_close_parenth)
then (tok_then)
{ (tok_open_brace)
m (tok_user_defined_identifier)
= (tok_assignment)
mult (tok_mult)
( (tok_open_parenth)
m (tok_user_defined_identifier)
, (tok_comma)
-1 (tok_integer_literal)
) (tok_close_parenth)
} (tok_close_brace)
; (tok_semi_colon)
while (tok_while)
( (tok_open_parenth)
( (tok_open_parenth)
m (tok_user_defined_identifier)
< (tok_less_than)
zero (tok_user_defined_identifier)
) (tok_close_parenth)
) (tok_close_parenth)
{ (tok_open_brace)
m (tok_user_defined_identifier)
= (tok_assignment)
sub (tok_sub)
( (tok_open_parenth)
m (tok_user_defined_identifier)
, (tok_comma)
2 (tok_integer_literal)
) (tok_close_parenth)
} (tok_close_brace)
; (tok_semi_colon)
if (tok_if)
( (tok_open_parenth)
eq (tok_eq)
( (tok_open_parenth)
m (tok_user_defined_identifier)
, (tok_comma)
zero (tok_user_defined_identifier)
) (tok_close_parenth)
) (tok_close_parenth)
then (tok_then)
{ (tok_open_brace)
r (tok_user_defined_identifier)
= (tok_assignment)
"even" (tok_string_literal)
} (tok_close_brace)
else (tok_else)
{ (tok_open_brace)
r (tok_user_defined_identifier)
= (tok_assignment)
"odd" (tok_string_literal)
} (tok_close_brace)
} (tok_close_brace)
